Name,Languages,"Translated (Words)","Target Words","Approved (Words)",Voted,"""+"" votes received","""-"" votes received","Winning (Words)",Joined
"菘菘 (SiongSng)","Chinese Traditional",112658,188707,1011,0,232,6,98,"2021-02-19 05:02:03"
"舞秋風 (chesterccj305)","Chinese Traditional",58723,104197,1404,0,44,112,1112,"2021-03-01 15:40:11"
"Abner Chen (AbnerChen)","Chinese Traditional",15788,22980,0,34,0,0,3,"2021-05-27 12:28:32"
"林家豪 (jlin53882)","Chinese Traditional",10215,15821,0,2,0,0,25,"2021-05-23 23:06:58"
dd880602,"Chinese Traditional",9456,14643,0,0,0,6,0,"2021-05-14 09:14:32"
"蔡ff (YFan610)","Chinese Traditional",8457,11759,0,0,0,0,0,"2021-06-01 03:59:15"
"蘇子齊 (denzil890531)","Chinese Traditional",7985,13585,0,5,0,0,0,"2021-06-09 04:15:11"
"王程賀 (1265724255)","Chinese Traditional",5937,10765,0,2,0,0,2,"2021-05-23 13:54:04"
"夜之星 (StarskyXIII)","Chinese Traditional",5452,10812,0,16,0,0,1,"2021-04-18 14:40:46"
"綸綸るんるん (hank0425)","Chinese Traditional",2997,5167,55,1,42,0,751,"2021-05-23 09:06:43"
JayKuo1203,"Chinese Traditional",2862,4597,0,1,2,8,0,"2021-04-04 03:26:28"
"茉聶 (niemoxi)","Chinese Traditional",2608,4491,0,6,0,0,3,"2021-05-16 01:59:24"
zica87,"Chinese Traditional",1713,3012,0,24,0,0,0,"2021-05-11 08:16:59"
__Luminous__,"Chinese Traditional",1072,1567,0,18,0,5,1,"2021-05-28 05:09:36"
"Uli Hello (kuhn184222)","Chinese Traditional",1053,1918,0,0,0,1,0,"2021-05-05 08:52:33"
0oChuo0,"Chinese Traditional",902,1492,0,0,2,3,0,"2021-05-13 06:00:19"
"陳裕太 (yutayamamoto212)","Chinese Traditional",865,1506,0,2,0,0,0,"2021-05-13 07:39:53"
__HJ,"Chinese Traditional",653,1268,0,2,0,0,0,"2021-04-08 05:25:04"
vm3aup354,"Chinese Traditional",596,888,0,0,0,0,0,"2021-05-11 19:03:10"
"康皓鈞 (hankkan940228)","Chinese Traditional",589,1084,0,0,0,0,0,"2021-05-13 03:45:57"
"黃正文 (a233861411)","Chinese Traditional",576,1082,0,0,0,0,0,"2021-04-06 10:45:32"
HumanKuo,"Chinese Traditional",572,1098,0,1,0,0,0,"2021-06-03 16:34:08"
"謝旻恆 (baron7222)","Chinese Traditional",563,1001,0,0,0,0,0,"2021-05-27 00:09:07"
underline_ROC,"Chinese Traditional",519,919,0,63,0,0,0,"2021-05-13 08:42:29"
"默默無名邊緣人 (MarginalPerson)","Chinese Traditional",442,699,0,112,9,0,37,"2021-03-13 06:51:47"
Siliq,"Chinese Traditional",401,729,0,0,0,0,1,"2021-05-14 14:46:03"
"Rabbit Killer (gameplay4japan)","Chinese Traditional",351,579,0,5,0,0,0,"2021-05-18 05:56:50"
"徐紀瀚 (davidhsu1)","Chinese Traditional",326,603,0,0,0,0,0,"2021-05-14 03:21:29"
Linkinrock,"Chinese Traditional",245,463,0,207,0,0,0,"2021-05-13 08:10:22"
"Bonnie (vv781211)","Chinese Traditional",241,396,0,0,0,0,0,"2021-05-18 10:39:50"
"水祈里太 (AnimefanXShotacon)","Chinese Traditional",230,372,0,1,1,0,0,"2021-05-11 10:00:18"
"嵐落 (LenLuo)","Chinese Traditional",227,356,0,0,0,0,0,"2021-05-17 12:03:38"
"Sharon (xuan311)","Chinese Traditional",204,317,0,0,0,0,0,"2021-04-24 04:57:29"
baka-gourd,"Chinese Traditional",196,272,0,0,1,0,0,"2021-04-07 11:46:45"
"我是蘇 (teacakeouo)","Chinese Traditional",186,323,0,0,0,0,0,"2021-06-02 20:52:15"
"Eason Liao (sakuraice_kt)","Chinese Traditional",159,261,0,0,0,0,0,"2021-05-16 21:36:07"
MirrorInLake,"Chinese Traditional",151,232,0,0,0,0,0,"2021-06-05 04:17:55"
"Sunny AY (sunny.ayyl)","Chinese Traditional",136,252,0,0,0,0,0,"2021-05-11 08:17:25"
"我是指音 (command_music)","Chinese Traditional",126,252,0,0,0,0,0,"2021-03-17 19:56:59"
"呆呆羚羊仔 (sleepingpencil)","Chinese Traditional",94,195,0,0,0,0,0,"2021-05-22 13:50:05"
"無名氏 (kkyr456tw4)","Chinese Traditional",88,121,0,0,0,0,0,"2021-05-20 17:26:24"
eric10015,"Chinese Traditional",80,133,0,0,0,0,0,"2021-06-09 04:51:09"
"hurnv (skes103009)","Chinese Traditional",79,120,0,0,0,0,12,"2021-04-23 18:21:59"
ZombieEnderman,"Chinese Traditional",73,141,0,2,0,0,0,"2021-05-14 04:10:09"
"蒟蒻 (mlpmmy)","Chinese Traditional",73,104,0,0,0,0,0,"2021-05-16 20:58:23"
"巧克明 (ChocoMing)","Chinese Traditional",62,85,0,0,0,0,0,"2021-04-05 10:24:10"
gn00297511,"Chinese Traditional",59,96,0,3,0,0,0,"2021-05-24 07:52:21"
"吳建昕 (misace000)","Chinese Traditional",57,87,0,0,0,0,0,"2021-06-12 14:12:41"
EvanHsieh0415,"Chinese Traditional",56,125,0,0,0,0,0,"2021-04-20 06:05:34"
"雨落櫻風 (n7051530)","Chinese Traditional",47,95,0,0,0,0,0,"2021-06-05 05:07:49"
JOHson9487,"Chinese Traditional",45,71,0,0,0,0,0,"2021-05-12 07:17:04"
mics8128,"Chinese Traditional",42,69,0,7,0,0,0,"2021-05-22 02:32:15"
"WebWidget Anonymous User (widget_anonymous_user)","Chinese Traditional",40,69,0,3,0,0,0,"2021-03-13 07:54:16"
"吳嘉偉 (zzz155234)","Chinese Traditional",37,59,0,0,0,0,0,"2021-06-08 08:09:40"
RockStor,"Chinese Traditional",35,50,0,0,0,0,0,"2021-05-21 06:35:11"
"初影 (ChuYing)","Chinese Traditional",29,42,0,0,0,0,0,"2021-05-21 22:10:47"
Getupearly,"Chinese Traditional",29,50,0,0,0,0,0,"2021-05-22 05:10:35"
jim870226,"Chinese Traditional",29,44,0,0,0,0,0,"2021-05-29 12:27:12"
"Milt0nn米爾頓 (yasno123)","Chinese Traditional",28,71,0,8,0,0,0,"2021-06-02 07:33:23"
"World Hello (forggy0113)","Chinese Traditional",26,49,0,0,0,0,0,"2021-06-02 04:01:34"
Chibeez,"Chinese Traditional",24,49,0,1,0,0,0,"2021-06-08 17:18:55"
"星野宿 (t7991321)","Chinese Traditional",20,34,0,0,0,0,0,"2021-03-28 11:10:48"
"拉拉 (qazwert160)","Chinese Traditional",15,29,0,0,0,0,0,"2021-05-27 11:47:08"
n3pu030036,"Chinese Traditional",14,22,0,0,0,0,0,"2021-05-23 07:27:23"
"妖雨【Zero】 (leowin0123)","Chinese Traditional",13,21,0,0,0,0,0,"2021-06-01 05:29:33"
ExielRei,"Chinese Traditional",10,13,0,0,0,0,0,"2021-06-08 13:27:26"
"賓周 (1117jerry)","Chinese Traditional",9,11,0,0,0,0,0,"2021-06-07 21:14:10"
"寬kuan (kuanTW)","Chinese Traditional",8,14,0,0,0,0,0,"2021-05-22 00:07:56"
"鄭鈞鴻 (jemmy1832)","Chinese Traditional",6,12,0,0,0,0,0,"2021-05-06 09:44:39"
RaymondChen,"Chinese Traditional",5,11,0,0,0,0,0,"2021-05-23 05:23:09"
leeuho16,"Chinese Traditional",5,8,0,0,0,0,0,"2021-05-24 23:38:43"
hi_samson,"Chinese Traditional",4,4,0,0,0,0,0,"2021-06-05 00:57:58"
"陳子熙 (1000504)","Chinese Traditional",4,4,0,0,0,0,0,"2021-05-14 19:39:17"
5487apple,"Chinese Traditional",3,7,0,0,0,0,0,"2021-05-15 23:04:20"
Kuei,"Chinese Traditional",3,3,0,0,0,0,0,"2021-05-29 23:14:13"
"陳尚煒 (st2060401.tn)","Chinese Traditional",3,4,0,0,0,0,0,"2021-06-08 01:36:55"
"Lucasyh (lucasyh3)","Chinese Traditional",3,5,0,0,0,0,0,"2021-05-13 10:36:13"
"秦思 (xxo0cheese0oxx)","Chinese Traditional",2,4,0,0,0,0,0,"2021-06-06 11:28:35"
xiong,"Chinese Traditional",2,7,0,0,0,0,0,"2021-05-26 06:58:37"
"青楓 (sherry47429921)","Chinese Traditional",2,3,0,0,0,0,0,"2021-05-16 06:19:08"
lingyu1121,"Chinese Traditional",2,5,0,0,0,0,0,"2021-06-04 14:34:36"
"郭昱辰 (Hazu1123)","Chinese Traditional",1,2,0,0,0,0,0,"2021-06-07 09:38:45"
mjbg56423,"Chinese Traditional",1,2,0,0,0,0,0,"2021-03-21 03:47:12"
"gaster_cat吃貨貓 (gaster_cat)","Chinese Traditional",1,8,0,0,0,0,0,"2021-06-07 22:39:23"
"旺財 (yoshikiece)","Chinese Traditional",1,2,0,0,0,0,0,"2021-05-13 02:17:39"
"俞建安 (fsh0524)","Chinese Traditional",1,2,0,0,0,0,0,"2021-05-29 03:19:37"
"goh ly (goh780625)","Chinese Traditional",1,2,0,0,0,0,0,"2021-06-03 22:17:06"
"臭吉士 (a23780886)",,0,0,0,0,3,0,0,"2021-03-14 01:56:03"
"持田哲志 (cytus10285)","Chinese Traditional",0,0,0,42,0,0,0,"2021-05-28 07:03:15"
"餅乾 (Snowflake1002)",,0,0,0,0,10,0,0,"2021-04-07 02:24:37"
"MH Cheung (KamiAso)",,0,0,0,0,2,0,0,"2021-03-20 09:47:34"
"蘑菇菇Mush (Mush1018)","Chinese Traditional",0,0,0,1,0,0,0,"2021-05-12 03:07:45"
"曾健庭 (nash7217)","Chinese Traditional",0,0,0,3,0,0,0,"2021-05-17 02:07:54"
"傲視長空 (albert900625)",,0,0,0,0,4,0,10,"2021-03-21 07:24:15"
"曹恩逢 (SiderealArt)",,0,0,0,0,6,0,0,"2021-03-13 00:48:38"
ZenxiaL.,,0,0,0,0,2,0,2,"2021-05-11 10:38:01"
